cylinders,displacement,horsepower,weight,acceleration,year,mpg
0.19999999,0.059431523,0.03804347,0.051601946,0.56547624,0.4166665,0.6382979
1.0,0.72868216,0.6467391,0.7544656,0.23809522,0.16666651,0.106382996
0.19999999,0.12403099,0.15760872,0.15452224,0.4464286,0.25,0.3989362
0.0,0.005167961,0.23913044,0.14488232,0.32738096,0.25,0.2393617
1.0,0.8578811,0.7282609,0.73915505,0.18452382,0.5833335,0.18617022
0.6,0.4211886,0.3206522,0.54493904,0.6666668,0.6666665,0.27127665
0.19999999,0.07751937,0.18478262,0.08562517,0.38095236,0.75,0.71010643
0.19999999,0.21447028,0.23913044,0.2996881,0.4761905,0.75,0.5159575
0.19999999,0.11627908,0.26630437,0.21519709,0.4166667,0.0,0.3989362
0.6,0.40568477,0.23913044,0.5012759,0.6369049,0.8333335,0.26861703
0.6,0.47028422,0.29347825,0.6146867,0.5357143,0.3333335,0.18617022
1.0,0.72868216,0.67391306,0.72356105,0.20238096,0.5833335,0.17287233
0.6,0.42377257,0.23913044,0.41735184,0.5714286,0.5,0.35904258
0.19999999,0.13953488,0.18478262,0.23759568,0.5059524,0.3333335,0.4521277
1.0,0.6124031,0.45652175,0.6314148,0.44047618,0.75,0.21276596
1.0,0.8578811,0.56521744,0.80833566,0.23809522,0.25,0.106382996
0.19999999,0.033591732,0.07608697,0.04167849,0.48214293,0.9166665,0.6941489
0.19999999,0.12403099,0.1902174,0.17210096,0.52976197,0.5,0.42553192
0.19999999,0.13436691,0.27717394,0.24836975,0.4166667,0.3333335,0.3989362
1.0,0.6124031,0.5380435,0.5137511,0.30952382,0.6666665,0.27127665
0.6,0.34108526,0.21195653,0.41309893,0.5178572,0.6666665,0.31382978
0.19999999,0.059431523,0.03804347,0.051601946,0.5595239,0.5,0.6382979
1.0,0.93281657,0.826087,0.9466969,0.20833337,0.25,0.079787254
1.0,0.60465115,0.45652175,0.7604196,0.41071427,0.5833335,0.15957448
0.6,0.25839794,0.4673913,0.3677346,0.20238096,0.8333335,0.6303192
0.19999999,0.10335918,0.2554348,0.2205841,0.4464286,0.3333335,0.4521277
1.0,0.73126614,0.5,0.6640204,0.30952382,0.75,0.1994681
0.6,0.4211886,0.6467391,0.51942164,0.3214286,0.6666665,0.231383
1.0,0.6124031,0.5380435,0.64275587,0.26785713,0.5833335,0.22606385
1.0,0.72868216,0.5923913,0.7788489,0.41071427,0.75,0.21010637
0.19999999,0.21447028,0.22826087,0.31953502,0.4761905,0.5833335,0.41223407
0.19999999,0.13953488,0.22826087,0.2514885,0.4226191,0.8333335,0.6914894
0.19999999,0.1136951,0.22826087,0.29118234,0.6309524,1.0,0.4787234
0.19999999,0.059431523,0.11956522,0.10547209,0.4761905,0.9166665,0.6675532
0.19999999,0.007751927,0.103260875,0.06322652,0.7738096,0.3333335,0.61170214
0.19999999,0.13436691,0.17934784,0.28692943,0.6309524,1.0,0.5053192
0.19999999,0.17312662,0.20652175,0.2585767,0.4761905,1.0,0.5319149
1.0,0.6098191,0.7989131,0.884321,0.62500006,0.0,0.0
1.0,0.73126614,0.6086957,0.77969944,0.29761904,0.25,0.106382996
0.19999999,0.22739018,0.3206522,0.32095265,0.5178572,0.6666665,0.37765962
0.6,0.4211886,0.3206522,0.50099236,0.46428573,0.6666665,0.30851066
0.19999999,0.10335918,0.15760872,0.18485963,0.42857146,0.8333335,0.6170213
0.19999999,0.20155038,0.11413044,0.4641338,0.8214286,0.8333335,0.55851066
0.19999999,0.054263562,0.07608697,0.1006521,0.64285713,0.8333335,0.7739361
1.0,0.8578811,0.56521744,0.9594556,0.35714287,0.25,0.053191483
0.6,0.25839794,0.40217394,0.6257442,0.5178572,0.5,0.1994681
1.0,0.61757106,0.45652175,0.5361497,0.23809522,0.0,0.2393617
0.19999999,0.07751937,0.17934784,0.18202442,0.5773811,0.5,0.4521277
0.19999999,0.22739018,0.25,0.27558833,0.38690478,1.0,0.4521277
0.6,0.47028422,0.22826087,0.47887725,0.4464286,0.08333349,0.26595747
1.0,0.73126614,0.5543478,0.8630564,0.32738096,0.4166665,0.13297874
0.19999999,0.18863048,0.18478262,0.4584633,0.7380952,0.9166665,0.50797874
0.19999999,0.095607236,0.09239131,0.17068332,0.41071427,0.9166665,0.68351066
0.19999999,0.13178293,0.29347825,0.28409415,0.40476197,0.9166665,0.63563836
1.0,0.8578811,0.78260875,0.7689254,0.25,0.5833335,0.17287233
0.19999999,0.18604653,0.23913044,0.18457615,0.4464286,0.08333349,0.5053192
0.6,0.40568477,0.29347825,0.45931387,0.44047618,0.5,0.34574467
0.19999999,0.056847543,0.010869563,0.13382477,0.81547624,0.8333335,0.93882984
0.6,0.22739018,0.33695656,0.37340516,0.4464286,0.5,0.26595747
0.19999999,0.010335907,0.125,0.0,0.59523815,0.08333349,0.6914894
0.19999999,0.13436691,0.1521739,0.2897647,0.6130952,0.9166665,0.60106385
0.6,0.33850127,0.27717394,0.32917494,0.4464286,0.0,0.2393617
0.19999999,0.07493539,0.22826087,0.13807768,0.5059524,0.16666651,0.4787234
0.19999999,0.21447028,0.23913044,0.31811738,0.59523815,1.0,0.4787234
0.19999999,0.07493539,0.22826087,0.1465835,0.38690478,0.08333349,0.4787234
1.0,0.8578811,0.701087,0.7859371,0.23809522,0.16666651,0.13297874
0.19999999,0.12403099,0.23913044,0.14459884,0.35714287,0.08333349,0.5053192
1.0,0.61757106,0.45652175,0.7045648,0.35714287,0.16666651,0.106382996
1.0,1.0000001,0.9728261,0.79727817,0.11904764,0.0,0.13297874
0.19999999,0.10852714,0.2228261,0.30025518,0.56547624,0.0,0.42553192
0.6,0.33850127,0.23913044,0.29345053,0.4166667,0.0,0.31914896
